Kod stacji,MpKrakowWIOSPrad6115
Wskaźnik,PM2.5
Czas uśredniania,24g
7/26/2003 0:00,
7/27/2003 0:00,
7/28/2003 0:00,26.6
7/29/2003 0:00,
7/30/2003 0:00,
7/31/2003 0:00,
8/1/2003 0:00,
8/2/2003 0:00,22.9
8/3/2003 0:00,
8/4/2003 0:00,
8/5/2003 0:00,
8/6/2003 0:00,
8/7/2003 0:00,22.8
8/8/2003 0:00,
8/9/2003 0:00,
8/10/2003 0:00,
8/11/2003 0:00,
8/12/2003 0:00,
8/13/2003 0:00,
8/14/2003 0:00,
8/15/2003 0:00,
8/16/2003 0:00,
8/17/2003 0:00,
8/18/2003 0:00,
8/19/2003 0:00,
8/20/2003 0:00,
8/21/2003 0:00,
8/22/2003 0:00,34.4
8/23/2003 0:00,
8/24/2003 0:00,
8/25/2003 0:00,
8/26/2003 0:00,
8/27/2003 0:00,17.3
8/28/2003 0:00,
8/29/2003 0:00,
8/30/2003 0:00,
8/31/2003 0:00,
9/1/2003 0:00,12.6
9/2/2003 0:00,
9/3/2003 0:00,
9/4/2003 0:00,
9/5/2003 0:00,
9/6/2003 0:00,21.7
9/7/2003 0:00,
9/8/2003 0:00,
9/9/2003 0:00,
9/10/2003 0:00,
9/11/2003 0:00,43.7
9/12/2003 0:00,
9/13/2003 0:00,
9/14/2003 0:00,
9/15/2003 0:00,
9/16/2003 0:00,44.6
9/17/2003 0:00,
9/18/2003 0:00,
9/19/2003 0:00,
9/20/2003 0:00,
9/21/2003 0:00,36.8
9/22/2003 0:00,
9/23/2003 0:00,
9/24/2003 0:00,
9/25/2003 0:00,
9/26/2003 0:00,23.8
9/27/2003 0:00,
9/28/2003 0:00,
9/29/2003 0:00,
9/30/2003 0:00,
10/1/2003 0:00,33.7
10/2/2003 0:00,
10/3/2003 0:00,
10/4/2003 0:00,
10/5/2003 0:00,
10/6/2003 0:00,10.6
10/7/2003 0:00,
10/8/2003 0:00,
10/9/2003 0:00,
10/10/2003 0:00,
10/11/2003 0:00,13.6
10/12/2003 0:00,
10/13/2003 0:00,
10/14/2003 0:00,
10/15/2003 0:00,
10/16/2003 0:00,26.6
10/17/2003 0:00,
10/18/2003 0:00,
10/19/2003 0:00,
10/20/2003 0:00,
10/21/2003 0:00,45.6
10/22/2003 0:00,
10/23/2003 0:00,
10/24/2003 0:00,
10/25/2003 0:00,
10/26/2003 0:00,22.4
10/27/2003 0:00,
10/28/2003 0:00,
10/29/2003 0:00,
10/30/2003 0:00,
10/31/2003 0:00,47.1
11/1/2003 0:00,
11/2/2003 0:00,
11/3/2003 0:00,
11/4/2003 0:00,
11/5/2003 0:00,34.9
11/6/2003 0:00,
11/7/2003 0:00,
11/8/2003 0:00,
11/9/2003 0:00,
11/10/2003 0:00,14
11/11/2003 0:00,
11/12/2003 0:00,
11/13/2003 0:00,
11/14/2003 0:00,
11/15/2003 0:00,113.8
11/16/2003 0:00,
11/17/2003 0:00,
11/18/2003 0:00,
11/19/2003 0:00,
11/20/2003 0:00,49.5
11/21/2003 0:00,
11/22/2003 0:00,
11/23/2003 0:00,
11/24/2003 0:00,
11/25/2003 0:00,120.8
11/26/2003 0:00,
11/27/2003 0:00,
11/28/2003 0:00,
11/29/2003 0:00,
11/30/2003 0:00,
12/1/2003 0:00,
12/2/2003 0:00,
12/3/2003 0:00,
12/4/2003 0:00,
12/5/2003 0:00,52.4
12/6/2003 0:00,
12/7/2003 0:00,
12/8/2003 0:00,
12/9/2003 0:00,
12/10/2003 0:00,84.5
12/11/2003 0:00,
12/12/2003 0:00,
12/13/2003 0:00,
12/14/2003 0:00,
12/15/2003 0:00,12.1
12/16/2003 0:00,
12/17/2003 0:00,
12/18/2003 0:00,
12/19/2003 0:00,
12/20/2003 0:00,81.3
12/21/2003 0:00,
12/22/2003 0:00,
12/23/2003 0:00,
12/24/2003 0:00,
12/25/2003 0:00,134
12/26/2003 0:00,
12/27/2003 0:00,
12/28/2003 0:00,
12/29/2003 0:00,
12/30/2003 0:00,118.2
12/31/2003 0:00,
